sys.argv[0] is: ./Solar.py
os.path.realpath(__file__) is: /Users/drnorris/git/solar/Rev-3/Solar.py
os.path.dirname(os.path.abspath(__fiel__)) is: /Users/drnorris/git/solar/Rev-3
os.getcwd() is: /Users/drnorris/git/solar/Rev-3
{'vel': 189.0, 'mass': 75.0, 'pos': 13599.0}
{'vel': 292.36926578626714, 'mass': 738.0, 'pos': 34251.550989218573}
{'vel': 825.07843072705646, 'mass': 158.0, 'pos': 20964.516131623477}
{'vel': 813.06181707787482, 'mass': 829.0, 'pos': 23778.440768491928}
{'vel': 31.283657266932369, 'mass': 732.0, 'pos': 23448.530287881396}
{'vel': -450.26548571022084, 'mass': 315.0, 'pos': 1819.6900747669263}
{'vel': 185.00840615165558, 'mass': 919.0, 'pos': 22794.191642683221}
{'vel': 1124.7296037371088, 'mass': 516.0, 'pos': 24368.598420470942}
{'vel': -369.21352046619813, 'mass': 25.0, 'pos': 2004.6712138964283}
{'vel': -11.637713451378312, 'mass': 521.0, 'pos': 11192.339974035784}
{'vel': 132.2209968811101, 'mass': 169.0, 'pos': 11535.783951730547}
{'vel': 958.86205344762334, 'mass': 317.0, 'pos': 24594.4366201507}
{'vel': -59.412468193000315, 'mass': 155.0, 'pos': 8160.1068159170545}
{'vel': 809.91959265911726, 'mass': 431.0, 'pos': 20711.221886389958}
{'vel': 135.34140182926012, 'mass': 25.0, 'pos': 9464.9267779080437}
{'vel': 643.5958547805194, 'mass': 65.0, 'pos': 20211.265579682418}
{'vel': 212.03210237785885, 'mass': 922.0, 'pos': 26080.029301783874}
{'vel': -141.00479003397299, 'mass': 418.0, 'pos': 26670.804238166755}
{'vel': 70.905127454568344, 'mass': 968.0, 'pos': 8802.3190594591615}
{'vel': -633.08893674411866, 'mass': 723.0, 'pos': 23369.5547790811}
{'vel': -63.016406406489409, 'mass': 168.0, 'pos': 30219.02496766}
{'vel': 1135.0612553758936, 'mass': 99.0, 'pos': 23533.07886701497}
{'vel': -320.7136084116986, 'mass': 506.0, 'pos': 2348.6611562382022}
{'vel': 663.52659563192378, 'mass': 463.0, 'pos': 19794.805174622463}
{'vel': -309.63445829733251, 'mass': 659.0, 'pos': 1910.4989485499646}
{'vel': 13.821245062468263, 'mass': 282.0, 'pos': 34150.42113627732}
{'vel': 783.11075423792067, 'mass': 418.0, 'pos': 19584.540654932003}
{'vel': -661.35872644230278, 'mass': 613.0, 'pos': 23618.426631130733}
{'vel': 21.07113964442172, 'mass': 406.0, 'pos': 30900.449007203388}
{'vel': -242.94948345722551, 'mass': 660.0, 'pos': 2932.4925649192596}
{'vel': 1007.8461020745673, 'mass': 303.0, 'pos': 24651.842390693029}
{'vel': -247.46239260276869, 'mass': 216.0, 'pos': 2498.0076682487706}
{'vel': -6.7560089871866413, 'mass': 314.0, 'pos': 20614.547727502963}
{'vel': 144.874422410367, 'mass': 279.0, 'pos': 11901.728642702888}
{'vel': -150.95243069676357, 'mass': 377.0, 'pos': 22916.355507502514}
{'vel': 23.397896912200284, 'mass': 991.0, 'pos': 22705.620412875789}
{'vel': -40.402851095474531, 'mass': 690.0, 'pos': 23364.539038451701}
{'vel': 680.02113725608149, 'mass': 463.0, 'pos': 24076.63149311029}
{'vel': 419.11524402186058, 'mass': 955.0, 'pos': 25110.597148726596}
{'vel': -596.98684791968458, 'mass': 616.0, 'pos': 1732.3762474533378}
{'vel': -253.94899258216711, 'mass': 844.0, 'pos': 22788.776927062798}
{'vel': -251.6203261944774, 'mass': 909.0, 'pos': 26340.218059858114}
{'vel': -778.50117689465435, 'mass': 472.0, 'pos': 1680.164029846329}
{'vel': 1061.0915557736141, 'mass': 712.0, 'pos': 23861.449752955228}
{'vel': 528.18931055609767, 'mass': 94.0, 'pos': 25252.336683388665}
{'vel': 1076.1985622252475, 'mass': 84.0, 'pos': 24632.859154908288}
{'vel': -166.3766441958158, 'mass': 599.0, 'pos': 2462.6086219953527}
{'vel': -386.50142255574184, 'mass': 419.0, 'pos': 2559.530979569101}
{'vel': -164.78475537835047, 'mass': 519.0, 'pos': 8130.0261591273502}
{'vel': 679.11890758089351, 'mass': 847.0, 'pos': 26944.89371607059}
{'vel': 479.40220787995679, 'mass': 411.0, 'pos': 17886.627389119971}
{'vel': -809.32635395706041, 'mass': 471.0, 'pos': 24516.445290863576}
{'vel': 846.76053887422995, 'mass': 432.0, 'pos': 26293.683979071331}
{'vel': 705.06866301518551, 'mass': 253.0, 'pos': 23569.84604459304}
{'vel': 914.13475031230951, 'mass': 700.0, 'pos': 24584.424073324626}
{'vel': 49.079222522544839, 'mass': 482.0, 'pos': 33298.537531836228}
{'vel': -583.46787015692701, 'mass': 773.0, 'pos': 22110.340512009225}
{'vel': 151.08405162435946, 'mass': 93.0, 'pos': 33095.031991003685}
{'vel': -278.76772916977541, 'mass': 462.0, 'pos': 30172.421155641317}
